draw_id,draw_date,d1,d2,d3,combo,pattern,source,fetched_at
260625,2026-06-25,1,9,2,1-9-2,ABC,goodreturns.in,2026-06-25T18:03:02.715700+00:00
260624,2026-06-24,8,5,2,8-5-2,ABC,goodreturns.in,2026-06-25T18:03:02.715711+00:00
260623,2026-06-23,4,1,0,4-1-0,ABC,goodreturns.in,2026-06-25T18:03:02.715716+00:00
260622,2026-06-22,2,0,0,2-0-0,AAB,goodreturns.in,2026-06-25T18:03:02.715719+00:00
260621,2026-06-21,8,0,7,8-0-7,ABC,goodreturns.in,2026-06-25T18:03:02.715722+00:00
260620,2026-06-20,3,1,5,3-1-5,ABC,goodreturns.in,2026-06-25T18:03:02.715725+00:00
260619,2026-06-19,7,2,8,7-2-8,ABC,goodreturns.in,2026-06-25T18:03:02.715728+00:00
251231,2025-12-31,6,0,6,6-0-6,AAB,manual,2026-06-25T18:19:48.881534+00:00
251230,2025-12-30,0,5,8,0-5-8,ABC,manual,2026-06-25T18:19:48.881547+00:00
251229,2025-12-29,1,4,4,1-4-4,AAB,manual,2026-06-25T18:19:48.881552+00:00
251228,2025-12-28,3,0,1,3-0-1,ABC,manual,2026-06-25T18:19:48.881556+00:00
251227,2025-12-27,2,6,1,2-6-1,ABC,manual,2026-06-25T18:19:48.881560+00:00
251226,2025-12-26,8,0,8,8-0-8,AAB,manual,2026-06-25T18:19:48.881563+00:00
251225,2025-12-25,1,5,0,1-5-0,ABC,manual,2026-06-25T18:19:48.881566+00:00
251224,2025-12-24,0,8,1,0-8-1,ABC,manual,2026-06-25T18:19:48.881569+00:00
251223,2025-12-23,9,9,8,9-9-8,AAB,manual,2026-06-25T18:19:48.881572+00:00
251222,2025-12-22,9,5,3,9-5-3,ABC,manual,2026-06-25T18:19:48.881575+00:00
251221,2025-12-21,3,8,0,3-8-0,ABC,manual,2026-06-25T18:19:48.881577+00:00
251220,2025-12-20,4,7,7,4-7-7,AAB,manual,2026-06-25T18:19:48.881580+00:00
251219,2025-12-19,7,7,9,7-7-9,AAB,manual,2026-06-25T18:19:48.881583+00:00
251218,2025-12-18,6,5,4,6-5-4,ABC,manual,2026-06-25T18:19:48.881586+00:00
251217,2025-12-17,6,8,7,6-8-7,ABC,manual,2026-06-25T18:19:48.881588+00:00
251216,2025-12-16,8,9,2,8-9-2,ABC,manual,2026-06-25T18:19:48.881591+00:00
251215,2025-12-15,7,3,8,7-3-8,ABC,manual,2026-06-25T18:19:48.881594+00:00
251214,2025-12-14,0,8,8,0-8-8,AAB,manual,2026-06-25T18:19:48.881596+00:00
251213,2025-12-13,8,0,8,8-0-8,AAB,manual,2026-06-25T18:19:48.881599+00:00
251212,2025-12-12,8,2,5,8-2-5,ABC,manual,2026-06-25T18:19:48.881601+00:00
251211,2025-12-11,0,8,1,0-8-1,ABC,manual,2026-06-25T18:19:48.881604+00:00
251210,2025-12-10,5,2,5,5-2-5,AAB,manual,2026-06-25T18:19:48.881606+00:00
251209,2025-12-09,2,0,7,2-0-7,ABC,manual,2026-06-25T18:19:48.881609+00:00
251208,2025-12-08,4,1,4,4-1-4,AAB,manual,2026-06-25T18:19:48.881612+00:00
251207,2025-12-07,7,0,8,7-0-8,ABC,manual,2026-06-25T18:19:48.881614+00:00
251206,2025-12-06,7,3,6,7-3-6,ABC,manual,2026-06-25T18:19:48.881617+00:00
251205,2025-12-05,8,9,0,8-9-0,ABC,manual,2026-06-25T18:19:48.881619+00:00
